Nazwa odbiorcy,Ulica,Miejscowość,Kod pocztowy,Kraj,Wymiary (cm),Waga (kg),Carrier,Metoda wysylki,Cena API,Waluta,Cena API (PLN),Cena cennik (PLN),Roznica (PLN)
"Odbiorca Paryż","Avenue des Champs-Élysées 101","Paris","75008","FR","10x10x10","2","DHL Express","Economy Select","93.79","PLN","93.79","93.79","0.00"
"Odbiorca Paryż","Avenue des Champs-Élysées 101","Paris","75008","FR","10x10x10","2","UPS Polska","UPS Express","75.71","PLN","75.71","75.71","0.00"
"Odbiorca Paryż","Avenue des Champs-Élysées 101","Paris","75008","FR","10x10x10","2","UPS Polska","UPS Express Saver","70.11","PLN","70.11","70.11","0.00"
"Odbiorca Paryż","Avenue des Champs-Élysées 101","Paris","75008","FR","10x10x10","2","UPS Polska","UPS Standard","47.89","PLN","47.89","47.89","0.00"
"Odbiorca Paryż","Avenue des Champs-Élysées 101","Paris","75008","FR","10x10x10","2","FedEx","International Priority","26.51","PLN","26.51","26.51","0.00"
"Odbiorca Paryż","Avenue des Champs-Élysées 101","Paris","75008","FR","10x10x10","2","FedEx","International Priority Freight","776.85","PLN","776.85","776.85","0.00"
"Odbiorca Paryż","Avenue des Champs-Élysées 101","Paris","75008","FR","10x10x10","2","FedEx","Regional Economy Freight","174.11","PLN","174.11","174.11","0.00"
"Odbiorca Paryż","Avenue des Champs-Élysées 101","Paris","75008","FR","10x10x10","2","FedEx","Regional Economy","22.15","PLN","22.15","22.15","0.00"
"Odbiorca Paryż","Avenue des Champs-Élysées 101","Paris","75008","FR","10x10x10","2","FedEx","International First®","1395.33","PLN","1395.33","1395.33","0.00"
"Odbiorca Paryż","Avenue des Champs-Élysées 101","Paris","75008","FR","10x10x10","2","FedEx","International Connect Plus","527.05","PLN","527.05","527.05","0.00"
"Odbiorca Paryż","Avenue des Champs-Élysées 101","Paris","75008","FR","10x10x10","2","FedEx","International Priority Express","26.51","PLN","26.51","26.51","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","DPD","Courier service","5.00","EUR","21.50","21.50","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","Schenker","System Premium","65.57","EUR","281.95","",""
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","Schenker","System","48.57","EUR","208.85","",""
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","DHL Express","Express Worldwide","54.76","PLN","54.76","54.76","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","DHL Express","Economy Select","89.44","PLN","89.44","89.44","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","UPS Polska","UPS Express","70.01","PLN","70.01","70.01","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","UPS Polska","UPS Express Saver","64.83","PLN","64.83","64.83","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","UPS Polska","UPS Standard","39.46","PLN","39.46","39.46","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","FedEx","International Priority","24.38","PLN","24.38","24.38","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","FedEx","International Priority Freight","426.04","PLN","426.04","426.04","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","FedEx","Regional Economy Freight","139.90","PLN","139.90","139.90","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","FedEx","Regional Economy","21.80","PLN","21.80","21.80","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","FedEx","International First®","1293.33","PLN","1293.33","1293.33","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","FedEx","International Connect Plus","493.28","PLN","493.28","493.28","0.00"
"Odbiorca Berlin","Unter den Linden 77","Berlin","10117","DE","10x10x10","2","FedEx","International Priority Express","24.38","PLN","24.38","24.38","0.00"
